// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
En_Boom_Profile = 0x808BD900;
EnTorch2_Init = 0x808BDA40;
EnTorch2_Destroy = 0x808BDBE8;
EnTorch2_GetAttackItem = 0x808BDC58;
EnTorch2_SwingSword = 0x808BDCA0;
EnTorch2_Backflip = 0x808BDE38;
EnTorch2_Update = 0x808BDE90;
EnTorch2_OverrideLimbDraw = 0x808BF878;
EnTorch2_PostLimbDraw = 0x808BF8A4;
EnTorch2_Draw = 0x808BF8C8;
En_Torch2_Profile = 0x808BFA70;
EnBili_Init = 0x808C01E0;
EnBili_Destroy = 0x808C02D8;
func_809BF9BC = 0x808C0304;
func_809BFA14 = 0x808C0360;
func_809BFA8C = 0x808C03D8;
func_809BFAE8 = 0x808C0434;
func_809BFB40 = 0x808C048C;
func_809BFB5C = 0x808C04AC;
func_809BFBC4 = 0x808C0514;
func_809BFC48 = 0x808C059C;
func_809BFCE8 = 0x808C063C;
func_809BFD18 = 0x808C0670;
func_809BFD94 = 0x808C06E8;
func_809BFF6C = 0x808C08C0;
func_809C008C = 0x808C09E0;
func_809C0174 = 0x808C0AC8;
func_809C0260 = 0x808C0BB4;
func_809C02B8 = 0x808C0C0C;
func_809C04B4 = 0x808C0E08;
func_809C0570 = 0x808C0EC4;
func_809C0600 = 0x808C0F54;
func_809C067C = 0x808C0FD0;
func_809C06E0 = 0x808C1034;
func_809C0754 = 0x808C10A8;
func_809C0980 = 0x808C12D0;
func_809C09E0 = 0x808C1330;
func_809C0A70 = 0x808C13C0;
EnBili_Update = 0x808C158C;
func_809C0E08 = 0x808C1760;
func_809C1020 = 0x808C1978;
func_809C1240 = 0x808C1B98;
EnBili_OverrideLimbDraw = 0x808C1D00;
EnBili_Draw = 0x808C1DF0;
En_Bili_Profile = 0x808C1F50;
func_80B20DE0 = 0x808C24B0;
EnTp_Init = 0x808C24BC;
EnTp_Destroy = 0x808C2734;
func_80B21084 = 0x808C2760;
func_80B210B0 = 0x808C278C;
func_80B2128C = 0x808C2968;
func_80B212C0 = 0x808C299C;
func_80B21454 = 0x808C2B38;
func_80B214CC = 0x808C2BB0;
func_80B217FC = 0x808C2EE0;
func_80B21900 = 0x808C2FE4;
func_80B2194C = 0x808C3030;
func_80B219A8 = 0x808C308C;
func_80B21B90 = 0x808C3274;
func_80B21BDC = 0x808C32C0;
func_80B21EE8 = 0x808C35CC;
func_80B21F18 = 0x808C35FC;
func_80B221E8 = 0x808C38CC;
EnTp_Update = 0x808C3B24;
EnTp_Draw = 0x808C3E90;
En_Tp_Profile = 0x808C40E0;
EnSt_SetupAction = 0x808C4300;
EnSt_SpawnDust = 0x808C430C;
EnSt_SpawnBlastEffect = 0x808C452C;
EnSt_SpawnDeadEffect = 0x808C45B4;
EnSt_CreateBlureEffect = 0x808C46F0;
EnSt_CheckCeilingPos = 0x808C47EC;
EnSt_AddBlurVertex = 0x808C48BC;
EnSt_AddBlurSpace = 0x808C49C4;
EnSt_SetWaitingAnimation = 0x808C49F0;
EnSt_SetReturnToCeilingAnimation = 0x808C4A20;
EnSt_SetLandAnimation = 0x808C4A60;
EnSt_SetDropAnimAndVel = 0x808C4ABC;
EnSt_InitColliders = 0x808C4B1C;
EnSt_CheckBodyStickHit = 0x808C4C5C;
EnSt_SetBodyCylinderAC = 0x808C4CD0;
EnSt_SetLegsCylinderAC = 0x808C4D14;
EnSt_SetCylinderOC = 0x808C4DCC;
EnSt_UpdateCylinders = 0x808C4FA4;
EnSt_CheckHitPlayer = 0x808C5068;
EnSt_CheckHitFrontside = 0x808C5154;
EnSt_CheckHitBackside = 0x808C5194;
EnSt_CheckColliders = 0x808C5384;
EnSt_SetColliderScale = 0x808C540C;
EnSt_SetTeethColor = 0x808C5578;
EnSt_DecrStunTimer = 0x808C56A8;
EnSt_UpdateYaw = 0x808C56C8;
EnSt_IsDoneBouncing = 0x808C5968;
EnSt_Bob = 0x808C5A30;
EnSt_IsCloseToPlayer = 0x808C5A9C;
EnSt_IsCloseToInitialPos = 0x808C5B44;
EnSt_IsCloseToGround = 0x808C5B7C;
EnSt_Sway = 0x808C5BBC;
EnSt_Init = 0x808C5D8C;
EnSt_Destroy = 0x808C5EB0;
EnSt_WaitOnCeiling = 0x808C5F30;
EnSt_WaitOnGround = 0x808C5F8C;
EnSt_LandOnGround = 0x808C6084;
EnSt_MoveToGround = 0x808C6188;
EnSt_ReturnToCeiling = 0x808C6280;
EnSt_BounceAround = 0x808C6354;
EnSt_FinishBouncing = 0x808C6428;
EnSt_Die = 0x808C659C;
EnSt_StartOnCeilingOrGround = 0x808C6614;
EnSt_Update = 0x808C6698;
EnSt_OverrideLimbDraw = 0x808C6818;
EnSt_PostLimbDraw = 0x808C68F8;
EnSt_Draw = 0x808C6934;
En_St_Profile = 0x808C6A30;
EnBw_SetupAction = 0x808C6F70;
EnBw_Init = 0x808C6F7C;
EnBw_Destroy = 0x808C70DC;
func_809CE884 = 0x808C711C;
func_809CE9A8 = 0x808C7240;
func_809CEA24 = 0x808C72BC;
func_809CF72C = 0x808C7FC4;
func_809CF7AC = 0x808C8044;
func_809CF8F0 = 0x808C8188;
func_809CF984 = 0x808C821C;
func_809CFBA8 = 0x808C8444;
func_809CFC4C = 0x808C84E8;
func_809CFF10 = 0x808C87AC;
func_809CFF98 = 0x808C8834;
func_809D00F4 = 0x808C8990;
func_809D014C = 0x808C89E8;
func_809D01CC = 0x808C8A68;
func_809D0268 = 0x808C8B04;
func_809D03CC = 0x808C8C68;
func_809D0424 = 0x808C8CC0;
func_809D0584 = 0x808C8E20;
EnBw_Update = 0x808C912C;
EnBw_OverrideLimbDraw = 0x808C95BC;
EnBw_Draw = 0x808C97CC;
En_Bw_Profile = 0x808C9C90;
EnEiyer_Init = 0x808CA2E0;
EnEiyer_Destroy = 0x808CA4C0;
EnEiyer_RotateAroundHome = 0x808CA4EC;
EnEiyer_SetupAppearFromGround = 0x808CA55C;
EnEiyer_SetupUnderground = 0x808CA69C;
EnEiyer_SetupInactive = 0x808CA6FC;
EnEiyer_SetupAmbush = 0x808CA728;
EnEiyer_SetupGlide = 0x808CA808;
EnEiyer_SetupStartAttack = 0x808CA884;
EnEiyer_SetupDiveAttack = 0x808CA898;
EnEiyer_SetupLand = 0x808CA8E0;
EnEiyer_SetupHurt = 0x808CA958;
EnEiyer_SetupDie = 0x808CAA08;
EnEiyer_SetupDead = 0x808CAAC8;
EnEiyer_SetupStunned = 0x808CAAF4;
EnEiyer_AppearFromGround = 0x808CABB8;
EnEiyer_CheckPlayerCollision = 0x808CAC08;
EnEiyer_CircleUnderground = 0x808CAC38;
EnEiyer_WanderUnderground = 0x808CACB4;
EnEiyer_Inactive = 0x808CADE8;
EnEiyer_Ambush = 0x808CAE7C;
EnEiyer_Glide = 0x808CAFD4;
EnEiyer_StartAttack = 0x808CB1F0;
EnEiyer_DiveAttack = 0x808CB2EC;
EnEiyer_Land = 0x808CB378;
EnEiyer_Hurt = 0x808CB46C;
EnEiyer_Die = 0x808CB5A4;
EnEiyer_Dead = 0x808CB658;
EnEiyer_Stunned = 0x808CB6D8;
EnEiyer_UpdateDamage = 0x808CB790;
EnEiyer_Update = 0x808CB8D8;
EnEiyer_OverrideLimbDraw = 0x808CBAFC;
EnEiyer_Draw = 0x808CBB50;
En_Eiyer_Profile = 0x808CBC90;
EnRiverSound_Init = 0x808CBF40;
EnRiverSound_Destroy = 0x808CC010;
EnRiverSound_FindClosestPointOnLineSegment = 0x808CC068;
EnRiverSound_GetSfxPos = 0x808CC1D4;
EnRiverSound_Update = 0x808CC4D0;
EnRiverSound_Draw = 0x808CC6A0;
En_River_Sound_Profile = 0x808CC7F0;
func_80A6B250 = 0x808CC8D0;
func_80A6B30C = 0x808CC98C;
EnHorseNormal_Init = 0x808CCA54;
EnHorseNormal_Destroy = 0x808CCF44;
func_80A6B91C = 0x808CCFA4;
EnHorseNormal_FollowPath = 0x808CD05C;
EnHorseNormal_NextAnimation = 0x808CD238;
EnHorseNormal_CycleAnimations = 0x808CD28C;
func_80A6BC48 = 0x808CD2D4;
func_80A6BCEC = 0x808CD37C;
func_80A6BD7C = 0x808CD40C;
EnHorseNormal_Wander = 0x808CD500;
func_80A6C4CC = 0x808CDB64;
EnHorseNormal_Wait = 0x808CDC0C;
func_80A6C6B0 = 0x808CDD4C;
EnHorseNormal_WaitClone = 0x808CDE00;
func_80A6C8E0 = 0x808CDF84;
EnHorseNormal_Update = 0x808CE048;
EnHorseNormal_PostDraw = 0x808CE1A4;
func_80A6CC88 = 0x808CE330;
EnHorseNormal_Draw = 0x808CE518;
En_Horse_Normal_Profile = 0x808CE9D0;
EnOssan_SetupAction = 0x808CEEF0;
ShopItemDisp_Default = 0x808CEEFC;
ShopItemDisp_SpookyMask = 0x808CEF14;
ShopItemDisp_SkullMask = 0x808CEF48;
ShopItemDisp_BunnyHood = 0x808CEF7C;
ShopItemDisp_ZoraMask = 0x808CEFB0;
ShopItemDisp_GoronMask = 0x808CEFE4;
ShopItemDisp_GerudoMask = 0x808CF018;
EnOssan_SpawnItemsOnShelves = 0x808CF04C;
EnOssan_UpdateShopOfferings = 0x808CF1A0;
EnOssan_TalkDefaultShopkeeper = 0x808CF30C;
EnOssan_TalkKakarikoPotionShopkeeper = 0x808CF32C;
EnOssan_TalkMarketPotionShopkeeper = 0x808CF370;
EnOssan_TalkKokiriShopkeeper = 0x808CF390;
EnOssan_TalkBazaarShopkeeper = 0x808CF3B0;
EnOssan_TalkBombchuShopkeeper = 0x808CF3F4;
EnOssan_TalkZoraShopkeeper = 0x808CF414;
EnOssan_TalkGoronShopkeeper = 0x808CF46C;
EnOssan_TalkHappyMaskShopkeeper = 0x808CF540;
EnOssan_UpdateCameraDirection = 0x808CF5CC;
EnOssan_TryGetObjBankIndices = 0x808CF630;
EnOssan_Init = 0x808CF6F4;
EnOssan_Destroy = 0x808CF8C0;
EnOssan_UpdateCursorPos = 0x808CF900;
EnOssan_EndInteraction = 0x808CF964;
EnOssan_TestEndInteraction = 0x808CFA28;
EnOssan_TestCancelOption = 0x808CFA70;
EnOssan_SetStateStartShopping = 0x808CFAD4;
EnOssan_StartShopping = 0x808CFB58;
EnOssan_ChooseTalkToOwner = 0x808CFC30;
EnOssan_SetLookToShopkeeperFromShelf = 0x808CFC90;
EnOssan_State_Idle = 0x808CFCC4;
EnOssan_UpdateJoystickInputState = 0x808CFD74;
EnOssan_SetCursorIndexFromNeutral = 0x808CFEC0;
EnOssan_CursorRight = 0x808CFFF8;
EnOssan_CursorLeft = 0x808D0084;
EnOssan_TryPaybackMask = 0x808D00EC;
EnOssan_State_StartConversation = 0x808D0228;
EnOssan_FacingShopkeeperDialogResult = 0x808D03D0;
EnOssan_State_FacingShopkeeper = 0x808D043C;
EnOssan_State_TalkingToShopkeeper = 0x808D0554;
EnOssan_State_LookToLeftShelf = 0x808D05A8;
EnOssan_State_LookToRightShelf = 0x808D0694;
EnOssan_CursorUpDown = 0x808D0780;
EnOssan_HasPlayerSelectedItem = 0x808D0994;
EnOssan_State_BrowseLeftShelf = 0x808D0B30;
EnOssan_State_BrowseRightShelf = 0x808D0CF0;
EnOssan_State_LookFromShelfToShopkeeper = 0x808D0EB0;
EnOssan_State_DisplayOnlyBombDialog = 0x808D0F6C;
EnOssan_GiveItemWithFanfare = 0x808D103C;
EnOssan_SetStateCantGetItem = 0x808D1108;
EnOssan_SetStateQuickBuyDialog = 0x808D113C;
EnOssan_HandleCanBuyItem = 0x808D1170;
EnOssan_HandleCanBuyLonLonMilk = 0x808D1318;
EnOssan_HandleCanBuyWeirdEgg = 0x808D1424;
EnOssan_HandleCanBuyBombs = 0x808D155C;
EnOssan_BuyGoronCityBombs = 0x808D1660;
EnOssan_State_ItemSelected = 0x808D1704;
EnOssan_State_SelectMilkBottle = 0x808D17D8;
EnOssan_State_SelectWeirdEgg = 0x808D18AC;
EnOssan_State_SelectUnimplementedItem = 0x808D1980;
EnOssan_State_SelectBombs = 0x808D1A10;
EnOssan_State_SelectMaskItem = 0x808D1B08;
EnOssan_State_CantGetItem = 0x808D1CE4;
EnOssan_State_QuickBuyDialog = 0x808D1D60;
EnOssan_State_GiveItemWithFanfare = 0x808D1E08;
EnOssan_State_ItemPurchased = 0x808D1E78;
EnOssan_State_ContinueShoppingPrompt = 0x808D1FBC;
EnOssan_State_WaitForDisplayOnlyBombDialog = 0x808D219C;
EnOssan_State_21 = 0x808D2204;
EnOssan_State_22 = 0x808D2278;
EnOssan_State_GiveLonLonMilk = 0x808D22CC;
EnOssan_State_LendMaskOfTruth = 0x808D2320;
EnOssan_SetStateGiveDiscountDialog = 0x808D2390;
EnOssan_State_GiveDiscountDialog = 0x808D23BC;
EnOssan_PositionSelectedItem = 0x808D2450;
EnOssan_ResetItemPosition = 0x808D2538;
EnOssan_TakeItemOffShelf = 0x808D255C;
EnOssan_ReturnItemToShelf = 0x808D25F8;
EnOssan_UpdateItemSelectedProperty = 0x808D2684;
EnOssan_UpdateCursorAnim = 0x808D27C0;
EnOssan_UpdateStickDirectionPromptAnim = 0x808D288C;
EnOssan_WaitForBlink = 0x808D2A3C;
EnOssan_Blink = 0x808D2A70;
EnOssan_AreShopkeeperObjectsLoaded = 0x808D2B10;
EnOssan_InitBazaarShopkeeper = 0x808D2BAC;
EnOssan_InitKokiriShopkeeper = 0x808D2C0C;
EnOssan_InitGoronShopkeeper = 0x808D2D24;
EnOssan_InitZoraShopkeeper = 0x808D2E00;
EnOssan_InitPotionShopkeeper = 0x808D2EDC;
EnOssan_InitHappyMaskShopkeeper = 0x808D2F3C;
EnOssan_InitBombchuShopkeeper = 0x808D2F9C;
EnOssan_SetupHelloDialog = 0x808D2FFC;
EnOssan_InitActionFunc = 0x808D3164;
EnOssan_Obj3ToSeg6 = 0x808D341C;
EnOssan_MainActionFunc = 0x808D3454;
EnOssan_Update = 0x808D3570;
EnOssan_OverrideLimbDrawDefaultShopkeeper = 0x808D359C;
EnOssan_DrawCursor = 0x808D35D4;
EnOssan_DrawTextRec = 0x808D3840;
EnOssan_DrawStickDirectionPrompts = 0x808D39DC;
EnOssan_DrawBazaarShopkeeper = 0x808D3D84;
EnOssan_OverrideLimbDrawKokiriShopkeeper = 0x808D3E78;
EnOssan_EmptyDList = 0x808D3F70;
EnOssan_SetEnvColor = 0x808D3F94;
EnOssan_DrawKokiriShopkeeper = 0x808D4000;
EnOssan_DrawGoronShopkeeper = 0x808D4160;
EnOssan_OverrideLimbDrawZoraShopkeeper = 0x808D4294;
EnOssan_DrawZoraShopkeeper = 0x808D42CC;
EnOssan_DrawPotionShopkeeper = 0x808D440C;
EnOssan_DrawHappyMaskShopkeeper = 0x808D44F8;
EnOssan_DrawBombchuShopkeeper = 0x808D45E4;
En_Ossan_Profile = 0x808D46D0;
BgTreemouth_SetupAction = 0x808D54D0;
BgTreemouth_Init = 0x808D54DC;
BgTreemouth_Destroy = 0x808D5604;
func_808BC65C = 0x808D5638;
func_808BC6F8 = 0x808D56D4;
func_808BC80C = 0x808D57E8;
func_808BC864 = 0x808D5840;
func_808BC8B8 = 0x808D5894;
func_808BC9EC = 0x808D59C8;
func_808BCAF0 = 0x808D5AD0;
BgTreemouth_DoNothing = 0x808D5B6C;
BgTreemouth_Update = 0x808D5B7C;
BgTreemouth_Draw = 0x808D5BFC;
D_808BCE20 = 0x808D5DC0;
D_808BD2A0 = 0x808D6240;
D_808BD520 = 0x808D64C0;
D_808BD790 = 0x808D6730;
Bg_Treemouth_Profile = 0x808D6930;
BgDodoago_SetupAction = 0x808D6B30;
BgDodoago_SpawnSparkles = 0x808D6B3C;
BgDodoago_Init = 0x808D6C5C;
BgDodoago_Destroy = 0x808D6DC0;
BgDodoago_WaitExplosives = 0x808D6E2C;
BgDodoago_OpenJaw = 0x808D70F0;
BgDodoago_DoNothing = 0x808D73B4;
BgDodoago_LightOneEye = 0x808D73C4;
BgDodoago_Update = 0x808D7428;
BgDodoago_Draw = 0x808D7580;
Bg_Dodoago_Profile = 0x808D7620;
BgHidanDalm_Init = 0x808D78E0;
BgHidanDalm_Destroy = 0x808D79C8;
BgHidanDalm_Wait = 0x808D7A10;
BgHidanDalm_Shrink = 0x808D7B94;
BgHidanDalm_Update = 0x808D7D44;
BgHidanDalm_UpdateCollider = 0x808D7DA4;
BgHidanDalm_Draw = 0x808D7ED0;
Bg_Hidan_Dalm_Profile = 0x808D7F50;
BgHidanHrock_Init = 0x808D8130;
BgHidanHrock_Destroy = 0x808D8460;
func_808894A4 = 0x808D84A8;
func_808894B0 = 0x808D84B8;
func_8088960C = 0x808D8614;
func_808896B8 = 0x808D86C0;
BgHidanHrock_Update = 0x808D87A0;
BgHidanHrock_Draw = 0x808D87C4;
Bg_Hidan_Hrock_Profile = 0x808D8800;
func_80A68660 = 0x808D8960;
func_80A686A8 = 0x808D89AC;
func_80A68870 = 0x808D8B74;
EnHorseGanon_Init = 0x808D8C30;
EnHorseGanon_Destroy = 0x808D8D7C;
func_80A68AC4 = 0x808D8DCC;
func_80A68AF0 = 0x808D8DFC;
func_80A68B20 = 0x808D8E30;
func_80A68DB0 = 0x808D90C0;
func_80A68E14 = 0x808D9124;
EnHorseGanon_Update = 0x808D91E8;
EnHorseGanon_PostDraw = 0x808D92BC;
EnHorseGanon_Draw = 0x808D9448;
En_Horse_Ganon_Profile = 0x808D94A0;
BgHidanRock_Init = 0x808D96E0;
BgHidanRock_Destroy = 0x808D985C;
func_8088B24C = 0x808D98B0;
func_8088B268 = 0x808D98D0;
func_8088B5F4 = 0x808D9C60;
func_8088B634 = 0x808D9CA0;
func_8088B69C = 0x808D9D0C;
func_8088B79C = 0x808D9E0C;
func_8088B90C = 0x808D9F7C;
func_8088B954 = 0x808D9FC4;
func_8088B990 = 0x808DA000;
BgHidanRock_Update = 0x808DA1EC;
func_8088BC40 = 0x808DA2BC;
BgHidanRock_Draw = 0x808DA4B8;
Bg_Hidan_Rock_Profile = 0x808DA5AC;
BgHidanRsekizou_Init = 0x808DA7D0;
BgHidanRsekizou_Destroy = 0x808DA8D4;
BgHidanRsekizou_Update = 0x808DA91C;
func_8088C70C = 0x808DACE0;
BgHidanRsekizou_Draw = 0x808DB000;
Bg_Hidan_Rsekizou_Profile = 0x808DB1E0;
D_8088CD58 = 0x808DB2D8;
D_8088CD68 = 0x808DB2E8;
func_8088CEC0 = 0x808DB3B0;
BgHidanSekizou_Init = 0x808DB76C;
BgHidanSekizou_Destroy = 0x808DB8E0;
func_8088D434 = 0x808DB928;
func_8088D720 = 0x808DBC14;
func_8088D750 = 0x808DBC44;
BgHidanSekizou_Update = 0x808DBDB0;
func_8088D9F4 = 0x808DBEEC;
func_8088DC50 = 0x808DC134;
func_8088DE08 = 0x808DC2EC;
BgHidanSekizou_Draw = 0x808DC3CC;
Bg_Hidan_Sekizou_Profile = 0x808DC610;
BgHidanSima_Init = 0x808DC800;
BgHidanSima_Destroy = 0x808DC904;
func_8088E518 = 0x808DC94C;
func_8088E5D0 = 0x808DCA08;
func_8088E6D0 = 0x808DCB0C;
func_8088E760 = 0x808DCBA4;
func_8088E7A8 = 0x808DCBEC;
func_8088E90C = 0x808DCD50;
BgHidanSima_Update = 0x808DCEB0;
func_8088EB54 = 0x808DCFA0;
BgHidanSima_Draw = 0x808DD438;
Bg_Hidan_Sima_Profile = 0x808DD570;
BgHidanSyoku_Init = 0x808DD720;
BgHidanSyoku_Destroy = 0x808DD7AC;
func_8088F47C = 0x808DD7E0;
func_8088F4B8 = 0x808DD81C;
func_8088F514 = 0x808DD87C;
func_8088F5A0 = 0x808DD908;
func_8088F62C = 0x808DD994;
BgHidanSyoku_Update = 0x808DD9F0;
BgHidanSyoku_Draw = 0x808DDA98;
Bg_Hidan_Syoku_Profile = 0x808DDAD0;
EnXc_InitCollider = 0x808DDB80;
EnXc_UpdateCollider = 0x808DDBCC;
EnXc_Destroy = 0x808DDC10;
EnXc_CalculateHeadTurn = 0x808DDC3C;
EnXc_SetEyePattern = 0x808DDCC4;
EnXc_SpawnNut = 0x808DDD4C;
EnXc_BgCheck = 0x808DDE14;
EnXc_AnimIsFinished = 0x808DDE5C;
EnXc_GetCue = 0x808DDE80;
EnXc_CheckForCue = 0x808DDEA4;
EnXc_CheckForNoCue = 0x808DDEF0;
func_80B3C588 = 0x808DDF3C;
func_80B3C620 = 0x808DDFD4;
EnXc_ChangeAnimation = 0x808DE0B4;
EnXc_CheckAndSetAction = 0x808DE170;
func_80B3C7D4 = 0x808DE188;
func_80B3C8CC = 0x808DE1B4;
func_80B3C924 = 0x808DE210;
func_80B3C964 = 0x808DE250;
func_80B3C9DC = 0x808DE2C8;
func_80B3C9EC = 0x808DE2DC;
func_80B3CA38 = 0x808DE328;
EnXc_MinuetCS = 0x808DE37C;
func_80B3CB58 = 0x808DE454;
EnXc_BoleroCS = 0x808DE4A8;
EnXc_SetupSerenadeAction = 0x808DE608;
EnXc_SerenadeCS = 0x808DE660;
EnXc_DoNothing = 0x808DE728;
EnXc_SetWalkingSFX = 0x808DE738;
EnXc_SetNutThrowSFX = 0x808DE7B8;
EnXc_SetLandingSFX = 0x808DE844;
EnXc_SetColossusAppearSFX = 0x808DE8C4;
func_80B3D118 = 0x808DE9D0;
EnXc_SetColossusWindSFX = 0x808DEA14;
EnXc_SpawnFlame = 0x808DEB1C;
EnXc_SetupFlamePos = 0x808DEBC0;
EnXc_DestroyFlame = 0x808DEC3C;
EnXc_InitFlame = 0x808DEC7C;
func_80B3D48C = 0x808DED18;
EnXc_GetCurrentHarpAnim = 0x808DED68;
EnXc_CalcXZAccel = 0x808DEDFC;
func_80B3D644 = 0x808DEED4;
EnXc_CalcXZSpeed = 0x808DEEF4;
func_80B3D6F0 = 0x808DEF80;
func_80B3D710 = 0x808DEFA0;
func_80B3D730 = 0x808DEFC0;
func_80B3D750 = 0x808DEFE0;
EnXc_SetupFallFromSkyAction = 0x808DF02C;
func_80B3D8A4 = 0x808DF13C;
EnXc_SetupWalkAction = 0x808DF22C;
EnXc_SetupHaltAction = 0x808DF29C;
EnXc_SetupStoppedAction = 0x808DF348;
func_80B3DAF0 = 0x808DF390;
EnXc_SetupInitialHarpAction = 0x808DF450;
EnXc_SetupPlayingHarpAction = 0x808DF4C8;
func_80B3DCA8 = 0x808DF550;
EnXc_SetupHarpPutawayAction = 0x808DF5E4;
func_80B3DE00 = 0x808DF6B4;
func_80B3DE78 = 0x808DF72C;
EnXc_SetupReverseAccel = 0x808DF7A8;
EnXc_SetupReverseWalkAction = 0x808DF858;
EnXc_SetupReverseHaltAction = 0x808DF8C8;
EnXc_SetupNutThrow = 0x808DF974;
func_80B3E164 = 0x808DFA1C;
EnXc_SetupDisappear = 0x808DFA70;
EnXc_ActionFunc0 = 0x808DFAE0;
EnXc_ActionFunc1 = 0x808DFB20;
EnXc_GracefulFall = 0x808DFB60;
EnXc_Accelerate = 0x808DFBDC;
EnXc_Walk = 0x808DFC3C;
EnXc_Stopped = 0x808DFC9C;
EnXc_ActionFunc6 = 0x808DFCFC;
EnXc_ActionFunc7 = 0x808DFD44;
EnXc_ActionFunc8 = 0x808DFD90;
EnXc_ActionFunc9 = 0x808DFDE0;
EnXc_ActionFunc10 = 0x808DFE28;
EnXc_ActionFunc11 = 0x808DFE70;
EnXc_ActionFunc12 = 0x808DFEBC;
EnXc_ActionFunc13 = 0x808DFF08;
EnXc_ReverseAccelerate = 0x808DFF64;
EnXc_ActionFunc15 = 0x808DFFD0;
EnXc_HaltAndWaitToThrowNut = 0x808E003C;
EnXc_ThrowNut = 0x808E00A8;
EnXc_Delete = 0x808E0110;
EnXc_Fade = 0x808E016C;
func_80B3E87C = 0x808E018C;
EnXc_PullingOutHarpOverrideLimbDraw = 0x808E01BC;
EnXc_HarpOverrideLimbDraw = 0x808E01F8;
EnXc_DrawPullingOutHarp = 0x808E0220;
EnXc_DrawHarp = 0x808E035C;
func_80B3EBF0 = 0x808E0498;
func_80B3EC00 = 0x808E04AC;
func_80B3EC0C = 0x808E04BC;
func_80B3EC90 = 0x808E0540;
func_80B3ECD8 = 0x808E0588;
EnXc_ActionFunc20 = 0x808E05F8;
EnXc_ActionFunc21 = 0x808E061C;
EnXc_ActionFunc22 = 0x808E063C;
EnXc_ActionFunc23 = 0x808E0684;
EnXc_ActionFunc24 = 0x808E06E4;
EnXc_ActionFunc25 = 0x808E06F4;
EnXc_ActionFunc26 = 0x808E0704;
EnXc_ActionFunc27 = 0x808E0714;
EnXc_ActionFunc28 = 0x808E0724;
func_80B3EE64 = 0x808E0734;
func_80B3EE74 = 0x808E0748;
func_80B3EEA4 = 0x808E077C;
func_80B3EEC8 = 0x808E07A0;
func_80B3EEEC = 0x808E07C4;
func_80B3EF10 = 0x808E07E8;
func_80B3EF34 = 0x808E080C;
func_80B3EF58 = 0x808E0830;
func_80B3EF80 = 0x808E0858;
func_80B3EFA4 = 0x808E087C;
func_80B3EFC8 = 0x808E08A0;
func_80B3EFEC = 0x808E08C4;
func_80B3F010 = 0x808E08E8;
func_80B3F0B8 = 0x808E0994;
func_80B3F0DC = 0x808E09B8;
func_80B3F100 = 0x808E09DC;
EnXc_Serenade = 0x808E0A00;
EnXc_ActionFunc30 = 0x808E0A20;
EnXc_ActionFunc31 = 0x808E0A4C;
EnXc_ActionFunc32 = 0x808E0A90;
EnXc_ActionFunc33 = 0x808E0ABC;
EnXc_ActionFunc34 = 0x808E0AE8;
EnXc_ActionFunc35 = 0x808E0B14;
EnXc_ActionFunc36 = 0x808E0B40;
EnXc_ActionFunc37 = 0x808E0B6C;
EnXc_ActionFunc38 = 0x808E0B98;
EnXc_ActionFunc39 = 0x808E0BC4;
EnXc_ActionFunc40 = 0x808E0BF0;
EnXc_ActionFunc41 = 0x808E0C50;
EnXc_ActionFunc42 = 0x808E0C7C;
EnXc_ActionFunc43 = 0x808E0CA8;
EnXc_ActionFunc44 = 0x808E0CD4;
func_80B3F3C8 = 0x808E0CE4;
func_80B3F3D8 = 0x808E0CF8;
EnXc_PlayDiveSFX = 0x808E0D18;
EnXc_LakeHyliaDive = 0x808E0D6C;
func_80B3F534 = 0x808E0E58;
func_80B3F59C = 0x808E0EC0;
func_80B3F620 = 0x808E0F44;
func_80B3F644 = 0x808E0F68;
func_80B3F668 = 0x808E0F8C;
func_80B3F6DC = 0x808E1000;
EnXc_SetupKneelAction = 0x808E1024;
func_80B3F754 = 0x808E107C;
func_80B3F7BC = 0x808E10EC;
EnXc_ActionFunc45 = 0x808E1128;
EnXc_ActionFunc46 = 0x808E1154;
EnXc_ActionFunc47 = 0x808E1180;
EnXc_ActionFunc48 = 0x808E11D8;
EnXc_ActionFunc49 = 0x808E1204;
EnXc_Kneel = 0x808E1268;
EnXc_ActionFunc51 = 0x808E12CC;
EnXc_ActionFunc52 = 0x808E1330;
func_80B3FA08 = 0x808E1350;
func_80B3FA2C = 0x808E1378;
EnXc_PlayTriforceSFX = 0x808E1398;
func_80B3FAE0 = 0x808E1430;
EnXc_CalcTriforce = 0x808E1478;
func_80B3FF0C = 0x808E1870;
EnXc_SetupShowTriforceAction = 0x808E1918;
EnXc_SetupShowTriforceIdleAction = 0x808E19A8;
func_80B400AC = 0x808E1A14;
EnXc_ActionFunc53 = 0x808E1A50;
EnXc_ActionFunc54 = 0x808E1A70;
EnXc_ShowTriforce = 0x808E1AB8;
EnXc_ShowTriforceIdle = 0x808E1B20;
EnXc_TriforceOverrideLimbDraw = 0x808E1B7C;
EnXc_TriforcePostLimbDraw = 0x808E1BA4;
EnXc_DrawTriforce = 0x808E1C20;
func_80B40590 = 0x808E1EB4;
EnXc_SetThrownAroundSFX = 0x808E1ED0;
EnXc_PlayLinkScreamSFX = 0x808E1F94;
